Year;Month;Day;Hour;Minute;Speed;Direction
2019;05;27;00;00;18.95;141.17
2019;05;27;01;00;12.18;161.03
2019;05;27;02;00;5.99;147.26
2019;05;27;03;00;2.10;149.04
2019;05;27;04;00;4.45;284.04
2019;05;27;05;00;6.99;325.49
2019;05;27;06;00;9.00;343.74
2019;05;27;07;00;10.24;349.88
2019;05;27;08;00;5.24;344.05
2019;05;27;09;00;7.79;303.69
2019;05;27;10;00;12.41;299.54
2019;05;27;11;00;15.07;310.16
2019;05;27;12;00;18.71;300.02
2019;05;27;13;00;20.77;297.90
2019;05;27;14;00;20.81;210.11
2019;05;27;15;00;23.93;195.71
2019;05;27;16;00;26.30;182.35
2019;05;27;17;00;20.01;171.72
2019;05;27;18;00;11.49;147.80
2019;05;27;19;00;5.76;90.00
2019;05;27;20;00;12.23;312.61
2019;05;27;21;00;31.61;329.93
2019;05;27;22;00;35.10;334.49
2019;05;27;23;00;34.30;334.51
2019;05;28;00;00;32.39;335.71
2019;05;28;01;00;32.54;335.14
2019;05;28;02;00;34.39;329.14
2019;05;28;03;00;36.67;328.65
2019;05;28;04;00;36.54;325.84
2019;05;28;05;00;35.55;326.15
2019;05;28;06;00;35.15;325.01
2019;05;28;07;00;34.35;321.81
2019;05;28;08;00;34.95;318.76
2019;05;28;09;00;38.20;316.53
2019;05;28;10;00;41.78;312.90
2019;05;28;11;00;43.53;314.66
2019;05;28;12;00;45.36;317.57
2019;05;28;13;00;45.79;323.31
2019;05;28;14;00;43.24;320.74
2019;05;28;15;00;43.92;322.66
2019;05;28;16;00;41.94;327.26
2019;05;28;17;00;41.56;328.10
2019;05;28;18;00;42.91;329.78
2019;05;28;19;00;44.72;337.77
2019;05;28;20;00;46.91;342.12
2019;05;28;21;00;45.31;340.99
2019;05;28;22;00;45.67;339.71
2019;05;28;23;00;46.19;338.03
2019;05;29;00;00;45.59;335.26
2019;05;29;01;00;44.76;334.26
2019;05;29;02;00;43.95;333.23
2019;05;29;03;00;42.99;333.65
2019;05;29;04;00;43.15;334.29
2019;05;29;05;00;43.15;334.29
2019;05;29;06;00;41.87;334.54
2019;05;29;07;00;40.57;333.66
2019;05;29;08;00;42.51;332.78
2019;05;29;09;00;45.40;333.64
2019;05;29;10;00;48.33;335.34
2019;05;29;11;00;48.48;334.96
2019;05;29;12;00;49.93;335.28
2019;05;29;13;00;49.61;335.11
2019;05;29;14;00;44.34;336.56
2019;05;29;15;00;45.73;338.28
2019;05;29;16;00;46.01;339.86
2019;05;29;17;00;46.45;341.00
2019;05;29;18;00;46.45;341.00
2019;05;29;19;00;46.91;342.12
2019;05;29;20;00;46.24;343.26
2019;05;29;21;00;44.71;345.07
2019;05;29;22;00;40.81;348.29
2019;05;29;23;00;34.57;351.62
2019;05;30;00;00;30.70;355.29
2019;05;30;01;00;30.63;357.31
2019;05;30;02;00;28.80;0.72
2019;05;30;03;00;26.88;7.70
2019;05;30;04;00;28.93;16.63
2019;05;30;05;00;26.47;22.38
2019;05;30;06;00;24.86;34.38
2019;05;30;07;00;26.01;48.37
2019;05;30;08;00;12.41;60.46
2019;05;30;09;00;1.94;248.20
2019;05;30;10;00;5.80;209.74
2019;05;30;11;00;8.85;206.57
2019;05;30;12;00;10.18;225.00
2019;05;30;13;00;11.59;233.84
2019;05;30;14;00;11.30;217.23
2019;05;30;15;00;11.75;229.97
2019;05;30;16;00;11.97;223.78
2019;05;30;17;00;12.89;215.91
2019;05;30;18;00;12.54;219.17
2019;05;30;19;00;13.00;228.37
2019;05;30;20;00;12.31;232.13
2019;05;30;21;00;10.46;220.82
2019;05;30;22;00;8.77;199.18
2019;05;30;23;00;7.93;182.60
2019;05;31;00;00;8.16;138.58
2019;05;31;01;00;13.20;115.87
2019;05;31;02;00;16.28;108.03
2019;05;31;03;00;13.71;103.67
2019;05;31;04;00;10.85;95.71
2019;05;31;05;00;9.83;113.75
2019;05;31;06;00;9.73;128.99
2019;05;31;07;00;9.73;141.01
2019;05;31;08;00;9.50;155.38
2019;05;31;09;00;8.91;165.96
2019;05;31;10;00;9.45;162.26
2019;05;31;11;00;11.28;163.30
2019;05;31;12;00;15.32;156.45
2019;05;31;13;00;18.51;153.43
2019;05;31;14;00;24.16;151.53
2019;05;31;15;00;26.08;153.79
2019;05;31;16;00;25.20;158.20
2019;05;31;17;00;23.47;159.34
2019;05;31;18;00;20.73;159.68
2019;05;31;19;00;18.39;156.95
2019;05;31;20;00;16.27;155.14
2019;05;31;21;00;14.19;144.29
2019;05;31;22;00;13.51;138.24
2019;05;31;23;00;12.03;141.07
2019;06;01;00;00;8.71;141.71
2019;06;01;01;00;5.90;127.57
2019;06;01;02;00;5.48;113.20
2019;06;01;03;00;4.80;102.99
2019;06;01;04;00;4.02;100.30
2019;06;01;05;00;4.02;100.30
2019;06;01;06;00;4.02;100.30
2019;06;01;07;00;3.55;113.96
2019;06;01;08;00;3.08;159.44
2019;06;01;09;00;4.90;233.97
2019;06;01;10;00;6.12;241.93
2019;06;01;11;00;7.29;237.09
2019;06;01;12;00;9.00;233.13
2019;06;01;13;00;10.18;225.00
2019;06;01;14;00;14.26;227.05
2019;06;01;15;00;14.34;231.12
2019;06;01;16;00;14.34;231.12
2019;06;01;17;00;13.10;232.82
2019;06;01;18;00;11.79;238.74
2019;06;01;19;00;10.31;245.22
2019;06;01;20;00;8.31;252.35
2019;06;01;21;00;6.12;270.00
2019;06;01;22;00;3.42;288.43
2019;06;01;23;00;2.41;333.43
2019;06;02;00;00;3.98;354.81
2019;06;02;01;00;6.64;347.47
2019;06;02;02;00;9.45;342.26
2019;06;02;03;00;9.50;335.38
2019;06;02;04;00;8.53;332.35
2019;06;02;05;00;7.90;335.77
2019;06;02;06;00;6.44;333.43
2019;06;02;07;00;4.61;321.34
2019;06;02;08;00;1.48;284.04
2019;06;02;09;00;4.33;265.24
2019;06;02;10;00;8.76;260.54
2019;06;02;11;00;11.79;257.66
2019;06;02;12;00;13.10;254.05
2019;06;02;13;00;13.90;253.44
2019;06;02;14;00;15.91;232.35
2019;06;02;15;00;15.78;235.22
2019;06;02;16;00;14.39;238.30
2019;06;02;17;00;13.71;240.07
2019;06;02;18;00;12.78;237.65
2019;06;02;19;00;11.18;236.82
2019;06;02;20;00;8.21;232.13
2019;06;02;21;00;5.40;233.13
2019;06;02;22;00;3.89;213.69
2019;06;02;23;00;4.10;195.26
2019;06;03;00;00;3.26;173.66
2019;06;03;01;00;3.76;163.30
2019;06;03;02;00;5.01;158.96
2019;06;03;03;00;5.96;154.98
2019;06;03;04;00;7.10;149.53
2019;06;03;05;00;8.71;141.71
2019;06;03;06;00;10.80;143.13
2019;06;03;07;00;12.39;144.46
2019;06;03;08;00;12.10;149.62
2019;06;03;09;00;10.44;180.00
2019;06;03;10;00;11.09;193.13
2019;06;03;11;00;13.20;191.00
2019;06;03;12;00;14.62;189.93
2019;06;03;13;00;15.94;186.48
2019;06;03;14;00;16.58;177.51
2019;06;03;15;00;15.88;183.90
2019;06;03;16;00;16.52;191.31
2019;06;03;17;00;16.43;208.81
2019;06;03;18;00;13.75;225.00
2019;06;03;19;00;10.74;230.44
2019;06;03;20;00;8.44;230.19
2019;06;03;21;00;5.80;209.74
2019;06;03;22;00;6.49;183.18
2019;06;03;23;00;9.39;175.60
2019;06;04;00;00;10.48;164.05
2019;06;04;01;00;10.69;147.38
2019;06;04;02;00;10.18;135.00
2019;06;04;03;00;10.74;129.56
2019;06;04;04;00;11.98;122.74
2019;06;04;05;00;14.02;119.20
2019;06;04;06;00;15.81;120.07
2019;06;04;07;00;18.71;120.02
2019;06;04;08;00;17.10;120.34
2019;06;04;09;00;13.58;147.99
2019;06;04;10;00;15.26;160.71
2019;06;04;11;00;16.42;164.74
2019;06;04;12;00;17.31;163.07
2019;06;04;13;00;19.04;164.65
2019;06;04;14;00;22.03;168.69
2019;06;04;15;00;20.77;171.03
2019;06;04;16;00;20.83;161.88
2019;06;04;17;00;20.62;155.22
2019;06;04;18;00;21.12;150.38
2019;06;04;19;00;21.47;145.24
2019;06;04;20;00;20.37;136.43
2019;06;04;21;00;22.42;132.40
2019;06;04;22;00;25.74;132.17
2019;06;04;23;00;26.79;131.19
2019;06;05;00;00;27.84;130.28
2019;06;05;01;00;27.80;131.33
2019;06;05;02;00;28.04;131.88
2019;06;05;03;00;23.22;119.74
2019;06;05;04;00;26.37;128.90
2019;06;05;05;00;28.52;133.98
2019;06;05;06;00;31.36;131.74
2019;06;05;07;00;32.27;128.66
2019;06;05;08;00;28.45;128.32
2019;06;05;09;00;30.89;130.75
2019;06;05;10;00;32.86;132.78
2019;06;05;11;00;36.66;134.20
2019;06;05;12;00;40.48;136.08
2019;06;05;13;00;44.13;138.64
2019;06;05;14;00;47.15;137.79
2019;06;05;15;00;42.17;148.62
2019;06;05;16;00;44.45;144.89
2019;06;05;17;00;43.33;146.18
2019;06;05;18;00;41.49;149.21
2019;06;05;19;00;32.40;165.19
2019;06;05;20;00;23.32;171.12
2019;06;05;21;00;11.77;203.43
2019;06;05;22;00;5.76;270.00
2019;06;05;23;00;8.67;318.37
2019;06;06;00;00;12.03;308.93
2019;06;06;01;00;18.28;302.12
2019;06;06;02;00;22.91;315.00
2019;06;06;03;00;19.80;297.03
2019;06;06;04;00;19.09;314.24
2019;06;06;05;00;18.67;326.00
2019;06;06;06;00;15.73;344.05
2019;06;06;07;00;9.69;344.93
2019;06;06;08;00;9.50;307.30
2019;06;06;09;00;13.04;297.98
2019;06;06;10;00;14.51;293.39
2019;06;06;11;00;17.65;281.77
2019;06;06;12;00;19.56;276.34
2019;06;06;13;00;20.88;269.01
2019;06;06;14;00;24.57;259.02
2019;06;06;15;00;25.76;254.60
2019;06;06;16;00;22.80;254.43
2019;06;06;17;00;17.99;250.11
2019;06;06;18;00;15.46;242.24
2019;06;06;19;00;13.10;232.82
2019;06;06;20;00;11.21;222.40
2019;06;06;21;00;9.83;203.75
2019;06;06;22;00;11.21;174.47
2019;06;06;23;00;14.33;154.72
2019;06;07;00;00;16.60;139.40
2019;06;07;01;00;18.78;122.47
2019;06;07;02;00;20.77;123.69
2019;06;07;03;00;22.55;114.52
2019;06;07;04;00;27.06;123.06
2019;06;07;05;00;27.27;132.32
2019;06;07;06;00;31.54;128.05
2019;06;07;07;00;31.61;120.07
2019;06;07;08;00;31.72;116.27
2019;06;07;09;00;35.19;120.76
2019;06;07;10;00;38.30;126.98
2019;06;07;11;00;39.46;133.89
2019;06;07;12;00;41.29;137.83
2019;06;07;13;00;40.99;141.42
2019;06;07;14;00;39.46;144.28
2019;06;07;15;00;42.94;145.24
2019;06;07;16;00;43.20;143.13
2019;06;07;17;00;40.76;144.34
2019;06;07;18;00;32.97;148.39
2019;06;07;19;00;24.54;157.57
2019;06;07;20;00;17.16;170.34
2019;06;07;21;00;8.23;203.20
2019;06;07;22;00;12.43;292.11
2019;06;07;23;00;16.92;330.71
2019;06;08;00;00;23.40;359.12
2019;06;08;01;00;27.47;349.43
2019;06;08;02;00;26.28;346.53
2019;06;08;03;00;21.87;339.78
2019;06;08;04;00;26.05;348.85
2019;06;08;05;00;28.45;358.55
2019;06;08;06;00;29.66;5.57
2019;06;08;07;00;28.48;2.90
2019;06;08;08;00;24.12;360.00
2019;06;08;09;00;23.32;351.12
2019;06;08;10;00;22.80;344.43
2019;06;08;11;00;21.19;339.10
2019;06;08;12;00;19.16;331.99
2019;06;08;13;00;16.30;316.79
2019;06;08;14;00;18.45;287.02
2019;06;08;15;00;16.90;296.57
2019;06;08;16;00;19.25;277.52
2019;06;08;17;00;20.93;266.05
2019;06;08;18;00;20.90;259.08
2019;06;08;19;00;17.34;265.24
2019;06;08;20;00;11.89;271.74
2019;06;08;21;00;5.01;291.04
2019;06;08;22;00;8.28;360.00
2019;06;08;23;00;18.25;345.14
2019;06;09;00;00;20.48;10.12
2019;06;09;01;00;20.02;52.31
2019;06;09;02;00;21.97;91.88
2019;06;09;03;00;17.56;105.46
2019;06;09;04;00;15.91;127.65
2019;06;09;05;00;14.35;107.53
2019;06;09;06;00;21.96;90.00
2019;06;09;07;00;27.76;80.29
2019;06;09;08;00;24.48;89.16
2019;06;09;09;00;20.48;100.12
2019;06;09;10;00;17.53;109.18
2019;06;09;11;00;10.81;119.98
2019;06;09;12;00;7.65;138.81
2019;06;09;13;00;23.09;120.96
2019;06;09;14;00;27.55;118.91
2019;06;09;15;00;19.96;129.14
2019;06;09;16;00;28.96;124.88
2019;06;09;17;00;34.03;119.82
2019;06;09;18;00;34.15;114.94
2019;06;09;19;00;31.72;116.27
2019;06;09;20;00;34.13;116.29
2019;06;09;21;00;20.57;122.86
2019;06;09;22;00;19.81;114.70
2019;06;09;23;00;27.06;115.20
2019;06;10;00;00;23.68;118.12
2019;06;10;01;00;16.75;278.65
2019;06;10;02;00;14.02;330.80
2019;06;10;03;00;11.30;329.35
2019;06;10;04;00;15.12;360.00
2019;06;10;05;00;20.04;17.78
2019;06;10;06;00;21.14;42.93
2019;06;10;07;00;19.88;47.94
2019;06;10;08;00;11.75;62.65
2019;06;10;09;00;5.76;90.00
2019;06;10;10;00;4.35;204.44
2019;06;10;11;00;17.34;265.24
2019;06;10;12;00;16.56;271.25
2019;06;10;13;00;16.68;283.74
2019;06;10;14;00;16.55;315.88
2019;06;10;15;00;15.38;327.43
2019;06;10;16;00;17.06;315.86
2019;06;10;17;00;21.38;315.00
2019;06;10;18;00;24.70;323.30
2019;06;10;19;00;26.49;312.80
2019;06;10;20;00;27.57;310.76
2019;06;10;21;00;29.38;323.97
2019;06;10;22;00;27.96;325.49
2019;06;10;23;00;27.06;331.39
